Tweets,Subjectivity,Polarity
"สีสันของประชาธิปไตยและคนที่มีอุดมการณ์เดียวกัน III
 ม็อบ18พฤศจิกา ",0.0,0.0
"เออจริงของพี่ทราย555555  
แฉ ม็อบ18พฤศจิกา ",0.0,0.0
นี่เป็นลมในม็อบ ถูกส่งขึ้นAmbulanceโผล่อีกทีที่นี่ ตอนอยู่ในERรู้สึกตัวแต่ไม่มีแรง มีผชผมสั้นใส่เชิ้ตขาวสูทดำเดินมาเหมือนถ่าย…,0.0,0.0
"งานอาร์ต​ของพระองค์​ ทรงศิริโฉมมากเพคะ​ 🙏 ขอพระองค์ทรงพระเจริญ
ม็อบ18พฤศจิกา ",0.0,0.0
"flghting 
flghting 
The whole world is watching!
The whole world is watching!

ม็อบ18พฤศจิกา

 ",0.4,0.25
"“ราษฎรโต้กลับ!”
—
18พฤศจิกาไปราษฎร์ประสงค์
ม็อบ18พฤศจิกา ",0.0,0.0
คนไทยนี่สกิลปั่น กวนตีนนี่ท็อปฟอร์มไม่ไหว ท็อปฟอร์มจนไต้หวัน ฮ่องกงบอกอยากศึกษาวิธีจะเอาไปวอร์กับสลิ่มจีน ละดูล่าสุดห้ามห…,0.0,0.0
เก่งมาก กล้ามาก ขอบใจ ม็อบ18พฤศจิกา ,0.0,0.0
"แกนนำอาชีวะยังปราศรัยต่อ 

""อย่าให้เรื่องนี้เงียบ เมื่อวานเด็กอาชีวะโดนยิงไป 7 คน โดนฟันไป 2 คน โดนก้อนหินอีกหลายคน อาชีวะไม่…",0.0,0.0
เฌอเอมปังมาก!!! ม็อบ18พฤศจิกา ,0.0,0.0
"เอาจริงๆเลยนะ หยุดได้หยุด ที่ไปให้กุหลาบ ให้ข้าวให้น้ำมันน่ะ มันได้ข้าวได้น้ำเปล่า แต่เรากระสุนได้น้ำผสมแก๊สน้ำตานะเห็นยัง
ม็…",0.0,0.0
เฌอเอมปังมาก!!! ม็อบ18พฤศจิกา ,0.0,0.0
ติดไว้ก่อนเดี๋ยวเข้าไม่ได้5555555 ม็อบ18พฤศจิกา ,0.0,0.0
"แกนนำอาชีวะยังปราศรัยต่อ 

""อย่าให้เรื่องนี้เงียบ เมื่อวานเด็กอาชีวะโดนยิงไป 7 คน โดนฟันไป 2 คน โดนก้อนหินอีกหลายคน อาชีวะไม่…",0.0,0.0
โอ้ย น่ารักกกกก ปังมากแม่ นักข่าวมาเอาคลิปแบบนี้ลงบ้างดิ คนที่ไม่ได้เล่นทวิตเขาจะได้เห็นว่าม็อบไม่ได้รุนแรงอย่างที่เขาคิดกัน…,0.0,0.0
long live น้อลเป็ด ม็อบ18พฤศจิกา ,0.45,0.043181818181818175
"จำชื่อไว้ให้ดีนะคะ ' พลเอก ธวัชชัย สมุทรสาคร ' ผู้ที่บอกว่า ""ไม่รับร่างทั้ง7ฉบับ"" เป็น สว.ที่ได้รับการคัดเลือกมาจาก 'คส…",0.0,0.0
Breaking : ณัฏพล ทีปสุวรรณ รัฐมนตรีว่าการกระทรวงศึกษาธิการ โหวตไม่รับหลักการร่างแก้ไขรัฐธรรมนูญทั้ง 7 ฉบับ ค้านความต้องการ…,0.0,0.0
"อย่างกับงานของแจ็กสัน พอลล็อก

ม็อบ18พฤศจิกา ",0.0,0.0
นักข่าวช่องvoice tv บอกว่าเป็ดตัวสุดท้ายน่าจะชื่อเล่นว่าประวิตร เพราะเชื่องช้า โคตรปั่น555555 ม็อบ18พฤศจิกา ,0.0,0.0
"เอาจริงๆเลยนะ หยุดได้หยุด ที่ไปให้กุหลาบ ให้ข้าวให้น้ำมันน่ะ มันได้ข้าวได้น้ำเปล่า แต่เรากระสุนได้น้ำผสมแก๊สน้ำตานะเห็นยัง
ม็…",0.0,0.0
"แกนนำอาชีวะยังปราศรัยต่อ 

""อย่าให้เรื่องนี้เงียบ เมื่อวานเด็กอาชีวะโดนยิงไป 7 คน โดนฟันไป 2 คน โดนก้อนหินอีกหลายคน อาชีวะไม่…",0.0,0.0
"แต่ละคนมีความสามารถกันมากๆเลยอ่ะ ถ้าการเมืองดีพวกเค้าคงถูกผลักดันไปได้ไกลกว่านี้ ม็อบ18พฤศจิกา 
 ",0.0,0.0
เก่งมาก กล้ามาก กองทัพเป็ด ม็อบ18พฤศจิกา ม็อบ18พฤศจิกาไปราชประสงค์ ,0.0,0.0
ที่สุดของวันนี้ ยกให้ภาพนี้ ครับ ม็อบ18พฤศจิกา ,0.0,0.0
"แกนนำอาชีวะยังปราศรัยต่อ 

""อย่าให้เรื่องนี้เงียบ เมื่อวานเด็กอาชีวะโดนยิงไป 7 คน โดนฟันไป 2 คน โดนก้อนหินอีกหลายคน อาชีวะไม่…",0.0,0.0
อิเหี้ยมีคนแอบถ่ายๆๆๆๆผญ โดนจับได้ มีคลิปด้วย การ์ดกำลังพาไปแจ้งตำรวจ อิเหี้ยเอ้ย ม็อบ18พฤศจิกา,0.0,0.0
"สีสันของประชาธิปไตยและคนที่มีอุดมการณ์เดียวกัน III
 ม็อบ18พฤศจิกา ",0.0,0.0
"Let all people know, Thailand belongs to the people ม็อบ18พฤศจิกา ",0.0,0.0
"ใครเป็นคนทัม55555555555555555
5555555555555555555555555555555555555555555555555555555555
ม็อบ18พฤศจิกา ",0.0,0.0
"มิน ลภนพัฒน์ นักเรียนชั้นม.6 ผู้ก่อตั้งนักเรียนเลวได้รับหมายเรียกผู้ต้องหา ฐานฝ่าฝืนพรก.ฉุกเฉิน
——
นักเรียนเลว 
ม็อบ18พฤ…",0.0,0.0
เริ่สสสมากก! โฟกัส พูดแทนใจคนไทยอีกหลายล้านคนเลย👇👇เอาใจไปเลยลูกสาว❤️ ม็อบ18พฤศจิกา ,0.0,0.0
"“ไม่มีอำนาจใดในโลกหล้า 
ผู้ปกครองต่างมาแล้วสาปสูญ
ไม่มีใครล้ำเลิศน่าเทิดทูน
ประชาชนสมบูรณ์นิรันดร์ไป
เมื่อยืนหยัดต่อสู้ผู้…",0.0,0.0
"ศิลปะ คือ สิ่งที่มนุษย์สร้างขึ้นเพื่อแสดงออกซึ่งอารมณ์ ความรู้สึก ปัญญา ความคิดสร้างสรรค์​
และ​ความงาม
ศิลปะ​คือสิ่งสวย…",0.0,0.0
พักรับชมสิ่งที่น่าสนใจซักครู่ ฉันหายไปเป็นชมเพราะตัดคลิปนี้ 18พฤศจิกาไปราษฎร์ประสงค์ ม็อบ18พฤศจิกา ,0.0,0.0
สาดสีเหลืองเข้าไปแล้ว สุดจัด เอาอีกๆๆ ม็อบ18พฤศจิกา ,0.0,0.0
พักรับชมสิ่งที่น่าสนใจซักครู่ ฉันหายไปเป็นชมเพราะตัดคลิปนี้ 18พฤศจิกาไปราษฎร์ประสงค์ ม็อบ18พฤศจิกา ,0.0,0.0
นักข่าวช่องvoice tv บอกว่าเป็ดตัวสุดท้ายน่าจะชื่อเล่นว่าประวิตร เพราะเชื่องช้า โคตรปั่น555555 ม็อบ18พฤศจิกา ,0.0,0.0
"ล่าสุดสถานทูตไทยในเกาหลี แจ้งจับคนที่ติดโปสเตอร์เตอร์สนับสนุนประชาธิปไตยที่แล้วจ้าา
ม็อบ18พฤศจิกา ",0.0,0.0
ผู้ชุมนุมใช้ความรุนแรงมาก ดูปืนที่ยิงใส่ตำรวจซะก่อน อานุภาพสูง หากตำรวจบาดเจ็บขึ้นมา จะว่ายังไงคะ สลิ่มเตรียมดิ้น ม็อบ18พ…,0.0,0.0
พักรับชมสิ่งที่น่าสนใจซักครู่ ฉันหายไปเป็นชมเพราะตัดคลิปนี้ 18พฤศจิกาไปราษฎร์ประสงค์ ม็อบ18พฤศจิกา ,0.0,0.0
"เด็กอาชีวะ ก็คือเด็กม.ปลายอะ แล้วเขาเก่งมาๆเลยนะ แต่ประเทศนี้แม่งสร้างภาพจำไปว่าเขาตีกันมาตลอด แล้วไม่ให้ค่าเขาอะ
 ม็อบ18พฤศ…",0.0,0.0
"มีการตะโกนแบนอัมริมทร์ใส่นักข่าวและกล้องช่องอัมรินทร์

ม็อบ18พฤศจิกา ",0.0,0.0
ตำรวจใช้โดรนบินสังเกตการณ์แล้วค่ะ   อย่าเอาเลเซอร์ Pointer สีเขียวไปส่องนะคะ เพราะแสงเลเซอร์สามารถรบกวนการบินของโดรนได้ เดี๋ยว…,0.0,0.0
สาดสีเหลืองเข้าไปแล้ว สุดจัด เอาอีกๆๆ ม็อบ18พฤศจิกา ,0.0,0.0
"ทุกคนคะ มิว ลักษณ์นารา ออกมาเป็นกระบอกเสียงประชาธิปไตยล่าสุดโดนแคนเซิลละครแล้วค่ะ 
ใครอยากจากงานนางติดต่อเบอร์และไอดีไลน์…",0.0,0.0
"คุณลุงพูดเรื่องคนพิการอยู่หน้าร้าน The Coffee Academics นะคะ เผื่อใครอยากมาฟังคุณลุงพูด
 ม็อบ18พฤศจิกา ",0.0,0.0
ถ้าไม่กล้าแม้กระทั้งอยู่เคียงข้างประชาชน​ อีพวก​ สส.สว. ขยะ​ ก็ควรลาออกไปให้คนที่เค้าพร้อมทำงานเพื่อประชาชนเขาได้ทำงาน​…,0.0,0.0
"อัปเดต ม็อบ18พฤศจิกา - 18.00

ห่วงยางเป็ดสีเหลือง ที่ทางกลุ่มผู้ชุมนุมเตรียมมาเพื่อใช้เป็นโล่ ป้องกันจนท. หากมีการฉีดน้ำสลายการ…",0.0,0.0
เฌอเอมปังมาก!!! ม็อบ18พฤศจิกา ,0.0,0.0
"AMANDA OBDAM SPOKE OUT! 👑 

MissUniverseThailand2020 MissUniverse2020 ม็อบ18พฤศจิกา 18พฤศจิกาไปราษฎร์ประสงค์ whatisha…",0.0,0.0
เมื่อม็อบไม่มีมินเนี่ยนไม่มีตำรวจก็ตามที่เห็นเลยไม่มีความรุนแรงไม่มีใครบาดเจ็บ ถ้าฉลาดมากพอก็รู้แล้วเนอะว่าความรุนแรงที่เกิ…,0.0,0.0
ขนาดเป็ดยังทำหน้าที่ปกป้องประชาชนได้ดีกว่าตำรวจเลย... ม็อบ18พฤศจิกา ,0.0,0.0
กลุ่มอาชีวะหน้ากู “มอบตัวซะ เป็ดกูได้ล้อมไว้หมดแล้ว “ 55555555555555555555 ม็อบ18พฤศจิกา,0.0,0.0
"ถวายบังคมพ่ะย่ะค่ะ กรมหลวงเกียกกายราษฎรบริรักษ์ (องค์เป็ด) 
ม็อบ18พฤศจิกา ",0.0,0.0
คนไปม็อบไม่เเผ่วเลย ไปกันเยอะมาก ในเวลาไม่กี่วัน ทุกคนยิ่งรับมือสถานการณ์ได้ดีขึ้น วางเเผนกระจายสิ่งของ ปกป้องตัวเองอ…,0.0,0.0
"คิดยังไงกับการที่ไม่ให้พระยุ่งเกี่ยวการเมืองครับ
""เป็นพระอยู่ ให้พระไปเกณฑ์ทหาร นี่เกี่ยวกับการเมืองแล้ว""
ม็อบ18พฤศจิกา http…",0.0,0.0
"“แต่งตั้งบิ๊กแดงเป็นรอง ผอ.ทรัพย์สิน” แหมมมมมม พอเค้าประกาศก็แค่งตั้งทันทีเลยน้าาาา โอเค!!นัมเบอร์วันนนน!!
 ม็อบ18พฤศจิกา h…",0.0,0.0
ตำรวจชี้ให้ดูแล้วว่าตรงนี้นะคะ ห้ามเปิดฝาตรงนี้นะคะ ห้ามเปิดฝาใส่ตรงนี้นะคะ เหลืออีกกี่คันนะ ม็อบ18พฤศจิกา ,0.0,0.0
"สีสันของประชาธิปไตยและคนที่มีอุดมการณ์เดียวกัน III
 ม็อบ18พฤศจิกา ",0.0,0.0
รวมเจ้าเป็ดก้าบๆใน ม็อบ18พฤศจิกา (1) 🐣🦆🐥 ,0.0,0.0
"ใครเป็นคนทัม55555555555555555
5555555555555555555555555555555555555555555555555555555555
ม็อบ18พฤศจิกา ",0.0,0.0
"ริบบิ้นสีส้ม = เด็กต่ำกว่า 15 ปี
ริบบิ้นสีชมพู = เด็กต่ำกว่า 18 ปี
ผ้าผูกสีแดง = ฝ่ายแพทย์​และพยาบาล

ฝากกระจายข่าวด้วยค่ะ…",0.0,0.0
'สมเด็จพระเจ้าน้อนยาเธอกรมหลวงเกียกกายราษฎรบริรักษ์' พระองค์ทรงงานหนักมากจริงๆ พระองค์ทรงปกป้องราษฎรอย่างเต็มที่โดยที่ไม่เห…,0.0,0.0
"แม่เจี๊ยบปังมาก ผู้(เต้น)แทนราษฎร5555
ม็อบ18พฤศจิกา ก้าวไกล ",0.0,0.0
ฝากด้วยนะคะ ตำรวจดำเนินคดีกับคณพศ แย้มสงวนศักดิ์ เยาวชนอายุ16ปี นับว่าเด็กที่สุดแล้วที่โดน ตอนนี้ได้รับหมายเรียกผู้ต้อง…,0.0,0.0
Oops 🤭 ม็อบ18พฤศจิกา ,0.0,0.0
"ไม่ได้ฉีดเอาชนะ ฉีดเพราะอยากกวนตีน 555555555555555
ม็อบ18พฤศจิกา ",0.0,0.0
ช่วยกันรีหน่อยครับ รถน้ำมาแล้ว ม็อบ18พฤศจิกา ,0.0,0.0
"“ราษฎรโต้กลับ!”
—
18พฤศจิกาไปราษฎร์ประสงค์
ม็อบ18พฤศจิกา ",0.0,0.0
LOVE DUCKS ALL THE SAME🐤. ม็อบ18พฤศจิกา 18พฤศจิกาไปราษฎร์ประสงค์ เป็ดยาง ,0.6,0.5
"แกนนำอาชีวะยังปราศรัยต่อ 

""อย่าให้เรื่องนี้เงียบ เมื่อวานเด็กอาชีวะโดนยิงไป 7 คน โดนฟันไป 2 คน โดนก้อนหินอีกหลายคน อาชีวะไม่…",0.0,0.0
โอ้ย น่ารักกกกก ปังมากแม่ นักข่าวมาเอาคลิปแบบนี้ลงบ้างดิ คนที่ไม่ได้เล่นทวิตเขาจะได้เห็นว่าม็อบไม่ได้รุนแรงอย่างที่เขาคิดกัน…,0.0,0.0
ลำเลียงถังสีแล้วค่าาา ม็อบ18พฤศจิกา ,0.0,0.0
โหดสัสดดด ม็อบ18พฤศจิกา ,0.0,0.0
Royal Thai Police headquarters in Bangkok. Whatshappeninginthailand ม็อบ18พฤศจิกา ,0.0,0.0
โอ้ย​ กุอายมาก​ ก็กล้าที่จะแจ้งจับคนที่เอาประชาธิปไตย​ ในประเทศที่ประท้วงจนได้ประชาธิปไตยเนาะ​ ออกมา​ นตซเกาหลีออกมาแสดงพลัง…,0.0,0.0
"แกนนำอาชีวะยังปราศรัยต่อ 

""อย่าให้เรื่องนี้เงียบ เมื่อวานเด็กอาชีวะโดนยิงไป 7 คน โดนฟันไป 2 คน โดนก้อนหินอีกหลายคน อาชีวะไม่…",0.0,0.0
อิมแพคชิบหาย ม็อบ18พฤศจิกา ,0.0,0.0
คนไปม็อบไม่เเผ่วเลย ไปกันเยอะมาก ในเวลาไม่กี่วัน ทุกคนยิ่งรับมือสถานการณ์ได้ดีขึ้น วางเเผนกระจายสิ่งของ ปกป้องตัวเองอ…,0.0,0.0
ช่วยน้องเขาหน่อยค่ะแบบสอบถามจบ ป.โท เรียนไปด้วยต่อสู้เพื่อประชาธิปไตยไปด้วยค่ะ ม็อบ18พฤศจิกา ,0.0,0.0
รวมเจ้าเป็ดก้าบๆใน ม็อบ18พฤศจิกา (1) 🐣🦆🐥 ,0.0,0.0
ประเทศไทยเป็นประชาธิปไตย ที่มีหมากษัตริย์เป็นฆาตกร ม็อบ18พฤศจิกา ,0.0,0.0
สาดสีเหลืองเข้าไปแล้ว สุดจัด เอาอีกๆๆ ม็อบ18พฤศจิกา ,0.0,0.0
"เราคือเพื่อนกัน lll 
ม็อบ18พฤศจิกา ",0.0,0.0
"คำขอของแกนนำอาชีวะ
- อย่าให้เรื่องเมื่อวานเงียบ อย่าให้พี่น้องอาชีวะถูกยิงฟรี อยากให้ทุกคนและสื่อเป็นกระบอกเสียง
-อย่าทิ้ง…",0.0,0.0
"สีสันของประชาธิปไตยและคนที่มีอุดมการณ์เดียวกัน III
 ม็อบ18พฤศจิกา ",0.0,0.0
โอโหหหหหหหปังมากกกกก เอาอีกกกสาดดอีกสาดเยอะๆๆๆๆๆๆ ม็อบ18พฤศจิกา  ,0.0,0.0
"เต็มพื้นที่ราชประสงค์แล้วครับ 

ม็อบ18พฤศจิกา 
18พฤศจิกาไปราษฎร์ประสงค์ ",0.0,0.0
"ทุกคนคะ มิว ลักษณ์นารา ออกมาเป็นกระบอกเสียงประชาธิปไตยล่าสุดโดนแคนเซิลละครแล้วค่ะ 
ใครอยากจากงานนางติดต่อเบอร์และไอดีไลน์…",0.0,0.0
"แต่ละคนมีความสามารถกันมากๆเลยอ่ะ ถ้าการเมืองดีพวกเค้าคงถูกผลักดันไปได้ไกลกว่านี้ ม็อบ18พฤศจิกา 
 ",0.0,0.0
"ไม่มีตำรวจ  = ไม่มีความรุนแรง
ไม่มีรถฉีดน้ำ =ไม่มีความรุนแรง
ไม่มีเสื้อเหลือง =ไม่มีความรุนแรง
ม็อบ18พฤศจิกา ",0.0,0.0
อิมแพคชิบหาย ม็อบ18พฤศจิกา ,0.0,0.0
"ล่าสุดสถานทูตไทยในเกาหลี แจ้งจับคนที่ติดโปสเตอร์เตอร์สนับสนุนประชาธิปไตยที่แล้วจ้าา
ม็อบ18พฤศจิกา ",0.0,0.0
"แกนนำอาชีวะยังปราศรัยต่อ 

""อย่าให้เรื่องนี้เงียบ เมื่อวานเด็กอาชีวะโดนยิงไป 7 คน โดนฟันไป 2 คน โดนก้อนหินอีกหลายคน อาชีวะไม่…",0.0,0.0
เห็นกี่ครั้งก็ขนลุกคนเยอะมาก ยิ่งพวกมันใช้วิธีรุนแรงเท่าไหร่ คิดว่าคนจะกลัวแล้วไม่กล้าออกมาอีกมึงคิดผิด ยิ่งมึงทำรุนแรงเท่…,0.0,0.0
ม็อบประเทศไทยนี่มันโคตรสุดเลย สุดเรื่องความกวนตีนด้วย รถน้ำของตัวเองละหนึ่ง ป้ายที่ติดอยู่กับรถน้ำเรารักในหลวงละสอง พลเอกเ…,0.0,0.0
"ไม่มีตำรวจ  = ไม่มีความรุนแรง
ไม่มีรถฉีดน้ำ =ไม่มีความรุนแรง
ไม่มีเสื้อเหลือง =ไม่มีความรุนแรง
ม็อบ18พฤศจิกา ",0.0,0.0
คนไปม็อบไม่เเผ่วเลย ไปกันเยอะมาก ในเวลาไม่กี่วัน ทุกคนยิ่งรับมือสถานการณ์ได้ดีขึ้น วางเเผนกระจายสิ่งของ ปกป้องตัวเองอ…,0.0,0.0
แกนนำบอก ถ้าวันนี้ตำรวจใช้แก๊สน้ำตากับประชาชนอีก แกนนำจะโทรเรียกรถส้วมมาใน15นาที อห กุอย่างชอบ5555555555555555 ม็อบ18พฤศจิกา,0.0,0.0
